	pathway	X0285.015.009	X1005.015.008	X1009.015.013	X1051.016.036	X1058.016.043	X1089.016.076	X1150.016.137	X1155.016.142	X1158.016.145	X1161.016.148	X1184.016.171	X1190.016.177	X1195.016.182	X1230.018.016	X1242.018.028	X1248.018.034	X1252.018.038	X1258.018.044	X1260.018.046	X1264.018.050	X1272.018.058	X1278.018.064	X1280.018.066	X1282.018.068	X1294.018.080	X1300.018.086	X1310.018.096	X1314.018.100	X1316.018.102	X1318.018.104	X1320.018.106	X1324.018.110	X1334.018.120	X1348.018.134	X1480.019.118	X1484.019.122	X1486.019.124	X1503.019.141	X1504.019.142	X1541.019.179	X1543.019.181	X1545.019.183	X1553.019.191	X1554.019.192	X1556.019.194	X1557.019.195	X1558.019.196	X1559.019.197	X1563.019.201	X1564.019.202	X1565.019.203	X1566.019.204	X1568.019.206	X1569.019.207	X1571.019.209	X1576.019.214	X1581.019.219
161	Pathways in cancer	NA	NA	NA	NA	-1.36633927246287	1.24703878197541	1.15334328520271	1.33550835745506	-1.43147460211835	NA	1.38728255377378	1.28277706755454	NA	-1.49943963851528	-1.28752092883931	NA	NA	NA	NA	NA	NA	-1.45976277503461	NA	NA	1.32045344769177	NA	NA	1.62550847701974	-1.27535276390334	NA	1.36503685392798	-1.29388441514609	-1.53248574713182	1.3278750155338	1.67737615632665	NA	-1.61034179586194	1.26554916512282	NA	1.54146755991684	NA	1.33791937591347	NA	NA	NA	NA	NA	1.26886069332105	1.47084700746912	NA	NA	NA	-1.59918756462612	NA	NA	NA	-1.30989945607101
162	Pentose and glucuronate interconversions	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-2.02010990178542	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
163	Peroxisome	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56364060462098	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34314092024073	NA	NA	NA	NA	1.41300577320969	NA	NA	-1.51617196666444	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
164	Pertussis	NA	NA	-1.62551626050854	NA	-1.90419450606708	NA	NA	2.22686229942613	-2.17029720868473	NA	2.12616694721401	NA	NA	-1.69106343006076	NA	1.44558320240726	NA	NA	NA	NA	NA	-2.03166706926014	1.53963296351003	NA	2.08922534413221	NA	NA	NA	-1.66281832447099	NA	NA	-1.74487258389093	NA	1.54451792586089	1.86076487466524	NA	-1.92027005522806	1.84860337138421	NA	2.30614666729817	-1.68076876246587	NA	NA	1.77588534368003	NA	NA	NA	1.85148441175028	NA	1.92761005313589	-1.66708193957377	NA	NA	1.81548978401539	-1.66187241116613	-1.53171929061089	NA
165	Phagosome	-1.4488060505303	NA	NA	NA	-1.69198929501355	NA	1.65409345246699	1.45271139663163	-1.84498746807265	NA	1.76527533208141	NA	NA	-1.53198148669549	NA	1.52941266879079	NA	NA	NA	NA	NA	-1.82265764702929	1.80589274225517	NA	1.99010294246052	NA	NA	NA	-1.53261474000183	NA	NA	-1.62639360913309	NA	1.60801549383099	1.75764821693815	NA	-1.63648286623864	1.82603885405733	NA	1.99612875687287	-1.51033462072534	NA	-1.76526582981518	NA	NA	-1.45195396704759	NA	1.8144639108352	NA	1.65419193476259	NA	NA	NA	1.51502671375288	-1.47186899571505	-1.78555376754537	NA
166	Phospholipase D signaling pathway	NA	NA	NA	NA	NA	1.35091181799111	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.30096755545543	NA	NA	NA	-1.32063542312432	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37550400166796	NA	NA	NA
167	Phototransduction	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75000821866163	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
168	PI3K-Akt signaling pathway	NA	NA	NA	NA	-1.59169798238219	1.55055869346577	NA	1.36702863897566	-1.5058436975078	1.63030866576327	1.37811411191405	1.60312565724913	NA	-1.59152718575226	-1.31470701314124	NA	NA	NA	NA	-1.34103582514493	NA	-1.62546154782726	NA	NA	1.3573110013142	-1.38718839869291	NA	1.61471967462645	-1.44419259764157	NA	1.59608297944362	-1.64385083268922	-1.69398530869264	1.44994917404395	1.86152729811499	NA	-1.72237984536615	1.42711076262967	NA	1.79322605807291	NA	1.40932312823421	-1.47684939184418	1.42127393150856	NA	NA	NA	1.44990654335798	1.74444469366181	NA	-1.43992705201586	-1.35317719679825	-1.72255873887757	NA	NA	NA	-1.56000393755777
169	Platelet activation	NA	NA	NA	NA	-1.45861030734313	1.42102841326912	NA	NA	NA	NA	1.56562858928881	1.43773347996868	NA	-1.47892951297856	NA	NA	NA	NA	NA	-1.50441162261396	NA	-1.55896264944181	NA	NA	1.44778563894641	NA	NA	1.3969247763249	-1.54302178001194	NA	NA	NA	-1.86592320219539	NA	NA	NA	-1.89789820940219	NA	NA	1.49621230718517	NA	NA	-1.39287409452669	NA	NA	NA	NA	1.49182713019878	NA	NA	-1.60565660209232	NA	NA	1.42514604456402	NA	NA	NA
170	Porphyrin and chlorophyll metabolism	NA	NA	NA	NA	NA	NA	NA	-1.55257273249334	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.97634418821081	NA	-1.43042620669993	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
171	Primary immunodeficiency	NA	NA	NA	NA	NA	NA	1.8330956111802	1.90750251200442	-2.15645190450555	NA	1.60784755136443	-1.5455382252337	NA	NA	NA	1.84430883772486	-1.86572650368967	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.20831048841824	NA	-1.5229882543277	1.84050955252866	NA	1.65736927153404	-1.73736708604573	-1.81978396188655	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.74892928831016	NA	NA	1.69069977691764
172	Prion diseases	NA	NA	NA	NA	NA	1.65587296986885	NA	1.71177518487828	-1.64497193593074	NA	1.59021070641108	NA	1.76540515260785	NA	NA	NA	NA	NA	NA	NA	NA	-1.51147358601763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61835311814745	NA	-1.46395876943245	1.57686467077949	NA	1.52813303224284	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88671708702936	-1.52698824721639	NA	NA	1.64767140473789	NA	-1.6838124916527	NA
173	Progesterone-mediated oocyte maturation	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48837877223741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
174	Prolactin signaling pathway	NA	NA	NA	NA	NA	NA	NA	1.53940364410052	-1.53794711644464	NA	NA	NA	NA	-1.5714733341932	NA	NA	NA	NA	NA	NA	NA	-1.55567851429115	NA	NA	1.39024504120348	NA	NA	NA	NA	NA	NA	-1.41333250521778	NA	NA	1.62227022727029	NA	NA	1.41894304219992	NA	1.47916434758535	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
175	Prostate cancer	NA	NA	NA	NA	NA	NA	NA	NA	-1.43761208991389	NA	NA	1.48396415223302	NA	-1.51819740711113	NA	NA	NA	NA	NA	NA	NA	-1.59214853596011	NA	NA	1.48750713472374	-1.57330354473562	NA	1.48414903235429	NA	NA	NA	-1.59498150329867	NA	1.54099163294296	1.59567967742284	NA	-1.43217880087619	NA	NA	1.51239110646474	NA	NA	NA	NA	NA	NA	NA	NA	1.55235624350514	NA	NA	NA	-1.62511885348644	NA	NA	NA	NA
176	Proteasome	-1.67197428882981	NA	NA	NA	-1.68042251812261	NA	1.54298507155113	NA	-1.88249407065224	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.70804599023993	NA	NA	NA	NA	NA	NA	-1.5331552512691	NA	NA	1.71268288475133	-1.85546153842044	NA	1.63973217615473	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69776047774437
177	Protein digestion and absorption	-1.53805025131404	NA	NA	NA	-1.66010067834535	2.02089249627013	NA	NA	NA	1.68929013256184	1.44666371651351	1.9662083146043	NA	-1.81600720046906	NA	NA	1.56277084987927	1.65537687058498	1.6989600505027	-1.70280200475235	-1.76902840962031	-1.91417920745031	NA	NA	NA	-2.0448931022872	NA	2.0251266186375	-1.69052788275276	NA	1.75922821171411	-1.56079638291009	-1.81835380319846	NA	1.77523932899225	NA	-1.88736569200465	NA	1.62185562198295	1.61425809402753	NA	NA	NA	1.65121846360507	NA	NA	1.6790587819806	1.56583512942273	1.55856407832684	NA	-2.07776196219494	-1.55110770461759	-2.08330848406484	NA	NA	NA	-1.57364096590426
178	Protein export	NA	NA	NA	NA	NA	-1.53272355218861	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.54816022582938	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
179	Protein processing in endoplasmic reticulum	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45225915632481	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
180	Proteoglycans in cancer	NA	NA	NA	NA	-1.38875874028298	1.59694220750468	NA	NA	-1.5988098153964	1.38731537049184	NA	1.73447786813715	NA	-1.44852083562293	NA	NA	NA	NA	NA	NA	NA	-1.64612404444595	NA	-1.41339492007506	1.38187097492069	-1.35077030273123	NA	1.64924326729901	-1.33763756882968	NA	1.59767672455069	-1.41462164517984	-1.50201103767867	1.39174929382947	1.78045557656854	NA	-1.65443352352078	NA	NA	2.00522196417149	NA	1.50630936518219	-1.4409835272875	1.40646779374496	NA	NA	1.40220148688604	NA	1.6363723219635	NA	-1.3912522971571	NA	-1.95465085605154	NA	NA	NA	-1.48857427561588
181	Proximal tubule bicarbonate reclamation	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.78945739152994	NA	NA	NA	NA	NA	NA	NA	-1.52336984885426	NA	NA	NA	NA	NA	1.74913518081417	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
182	Purine metabolism	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.50495607032015	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
183	Pyrimidine metabolism	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47219279420711	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.67228758716853	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
184	Rap1 signaling pathway	NA	NA	NA	NA	-1.36131063300739	1.38227907871821	NA	NA	NA	NA	NA	1.31658975893973	NA	-1.37870293702594	NA	NA	NA	NA	NA	-1.41065494094095	NA	-1.64621343109208	1.35041304338994	NA	1.48016366781456	NA	NA	1.56583674021148	-1.33107653159451	NA	NA	-1.30902453116735	-1.48452297657655	NA	1.55690421378332	NA	-1.63365411212188	1.35216186818822	NA	1.61390864808021	NA	NA	NA	1.31208750072335	NA	NA	NA	1.36668064650059	1.3374634206146	NA	-1.37050042149936	NA	-1.77722549285283	1.34896230523622	NA	NA	-1.62730786109116
185	Ras signaling pathway	NA	NA	NA	NA	-1.44473847608695	1.59925039203571	NA	NA	NA	1.50904807381556	NA	1.32955154792964	NA	-1.44636656484472	NA	NA	NA	NA	NA	NA	NA	-1.48145044119004	1.30902422749697	-1.60969751466313	1.39324858398909	NA	NA	1.58031685338857	NA	NA	NA	-1.23536333266036	-1.48177093488895	NA	1.60091957129136	NA	-1.44218486333993	1.32181875217414	NA	1.76223505718659	1.46221038476724	NA	NA	1.21948119507785	NA	NA	NA	NA	1.46496131137853	NA	-1.45881791456019	NA	-1.64875444471865	NA	NA	NA	-1.57287311453162
186	Regulation of actin cytoskeleton	NA	NA	NA	NA	-1.31974743498454	NA	NA	NA	NA	NA	NA	1.26151221256389	NA	-1.25158989025354	NA	NA	NA	NA	NA	NA	NA	-1.60176827528422	NA	NA	1.27285798206787	NA	NA	1.38742303804697	NA	NA	NA	-1.34235632387014	-1.32405214281082	1.31835208106676	1.27380275167412	NA	-1.53654668960891	NA	NA	1.35198825724136	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.38190244331476	NA	-1.6046229669365	NA	NA	NA	NA
187	Regulation of lipolysis in adipocytes	NA	NA	NA	NA	NA	1.45169495314652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
188	Relaxin signaling pathway	-1.58899335157251	NA	NA	NA	NA	1.57115539836845	NA	NA	NA	NA	NA	1.55520753946293	NA	-1.43558007829731	NA	NA	NA	NA	NA	NA	NA	-1.52797139860738	NA	NA	1.33251856590365	-1.53168816492069	NA	NA	NA	NA	NA	-1.43719348433	NA	NA	1.48423036722761	NA	-1.54653820786387	NA	NA	1.53159044285974	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.52095487797566	NA	NA	NA	NA
189	Renal cell carcinoma	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6310403021348	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.45150115444888	NA	NA	1.85831896372147	NA	-1.45794270359163	NA	NA	1.82853149086066	NA	NA	NA	1.53195132811981	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
190	Renin secretion	NA	NA	NA	NA	NA	1.52633958607581	NA	NA	NA	NA	1.7199946189253	NA	NA	-1.45660017140384	NA	NA	NA	NA	NA	-1.63422679445233	NA	NA	NA	NA	NA	NA	NA	1.50041654711814	NA	NA	NA	NA	NA	NA	NA	NA	-1.47171804149667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.50920746272852
191	Renin-angiotensin system	NA	NA	NA	NA	-1.60435587321177	1.55006450005234	NA	NA	NA	1.6758500493792	NA	NA	NA	-1.88777070121718	NA	NA	NA	NA	NA	NA	NA	-1.83212397112634	1.65246275331151	NA	1.63089720294101	NA	NA	1.74757229278473	-1.74263840399631	NA	NA	-1.58898074746369	-1.630381143734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62717144022077	NA	NA	NA	NA	NA	NA	NA	NA	NA
192	Retinol metabolism	NA	NA	NA	NA	NA	NA	NA	-1.55965937306694	1.6275913910223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.43979792116436	NA	-1.50528211068455	NA	NA	-1.98351290308961	NA	-1.51252757620792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
193	Retrograde endocannabinoid signaling	NA	NA	NA	NA	NA	1.45398341983324	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
194	Rheumatoid arthritis	-1.51407390123178	1.67982232022867	-1.82852972260796	NA	-2.02408801736005	NA	1.82441534400388	2.28144203121216	-2.22268099993985	1.54299943314474	2.04063303164198	NA	1.61233255850786	-1.86198789928583	-1.56699071091453	1.76114433975486	NA	NA	NA	NA	NA	-2.02898378337792	1.7485881474529	NA	2.10718145086089	NA	NA	1.51029410939704	-1.84030648560998	NA	NA	-2.05701139762236	-1.86641642669008	1.55108211376666	2.10955419595992	-1.64179310221858	-2.07720667583733	2.22016567617403	NA	2.43175500954095	-1.80251745355842	-1.50563033387425	-1.7931056897187	1.82990499472296	NA	NA	NA	1.95026291646005	NA	2.14295619229583	NA	-1.81507954572297	NA	1.82643461288146	-1.81256156613242	-1.89650599754868	NA
195	Ribosome	NA	-1.83179796774004	NA	NA	-2.4758363781076	NA	NA	-1.92101411107814	-1.51464019714918	2.03865231327022	1.68925938831964	NA	-1.64986265894236	-1.35819539359986	-1.44669973958304	NA	NA	NA	NA	NA	-1.54486549990715	NA	-1.46203993693889	-1.98316224459736	2.0405527919262	-1.99545903622428	1.67078005373699	1.95482143939593	NA	NA	1.54252611762255	NA	-2.20749734198708	NA	NA	-1.80753689304095	-1.87338070138487	NA	NA	-1.47488348189595	NA	1.56870238436921	-1.6065398501946	1.59411961183021	NA	NA	-1.78250697239804	NA	NA	-1.9522374126694	NA	NA	-2.14136047679609	-2.11226996027066	NA	NA	NA
196	Ribosome biogenesis in eukaryotes	NA	-1.50646190033039	NA	NA	-1.56525696789426	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.76490661063397	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.61241762833156	NA	NA	NA
197	RIG-I-like receptor signaling pathway	NA	NA	NA	NA	NA	NA	NA	1.70560758771782	-2.00328469368255	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51594059260408	1.55857349708545	NA	NA	1.71056810460807	NA	NA	-1.57745194089113	NA	NA	NA	NA	NA	NA	1.53478626279396	NA	NA	NA	NA	NA	NA	NA	NA	NA
198	RNA polymerase	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.71865592665009	NA	NA	NA
199	RNA transport	NA	NA	NA	NA	-1.62363679769755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.5378882290382	NA	NA	-1.62396968937879	-1.35019555562412	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
200	Salivary secretion	NA	NA	NA	NA	NA	1.59719252078273	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.39017383797705	NA	NA	NA	NA	NA	NA	-1.46516421670914	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.79212512263452	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.39608228989698	NA	NA	NA	-1.9079478252061
201	Salmonella infection	NA	NA	-1.51553221098349	NA	-1.94281698220277	1.47283818561049	1.50147199519478	2.43593612635836	-2.03675307788992	NA	1.70507939717713	NA	1.81295403932647	-1.45042674672524	-1.52107287867367	NA	NA	NA	NA	NA	NA	-1.87103482621381	1.81753423068119	NA	1.95190893796443	NA	1.67691821484171	1.6248183100396	-1.68496346434597	-1.52944683217563	NA	-1.68408149951039	-1.77431476703552	1.50079012646059	1.41533048314755	-1.703007605331	-1.78318088910548	1.80655562299853	NA	1.89234960001103	-1.94252952532968	NA	-1.72870441015579	1.6008918034917	NA	NA	NA	1.73240860859818	NA	2.00327533790841	NA	-1.64400412446902	NA	1.72397127691563	NA	NA	NA
202	Serotonergic synapse	NA	NA	NA	NA	NA	1.58753852099017	NA	NA	NA	NA	NA	1.37861832708131	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36139093932641	NA	NA	NA	NA	NA	NA	NA	NA	-1.49349277743267	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
203	Shigellosis	NA	NA	NA	NA	-1.65106667793656	NA	NA	1.42535345410824	-1.57972249936705	NA	NA	NA	NA	-1.40585215293953	NA	NA	NA	NA	NA	NA	NA	-1.60399940967461	1.81079874072508	NA	1.82251588071884	NA	NA	NA	NA	NA	NA	-1.42453801981556	NA	NA	NA	NA	-1.53169614573633	1.55646231166029	NA	1.74220500443307	-1.4272376676955	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
204	Signaling pathways regulating pluripotency of stem cells	NA	NA	NA	NA	NA	NA	1.32757395597015	NA	NA	NA	NA	NA	NA	-1.32171139663498	NA	NA	NA	NA	NA	NA	NA	-1.47691654224046	NA	NA	NA	NA	NA	1.42416807878916	NA	NA	1.52005133851429	NA	NA	NA	1.28353840564388	NA	NA	NA	NA	1.29685994711884	NA	NA	NA	NA	NA	NA	NA	NA	1.56677517353699	NA	NA	NA	-1.74905075775331	NA	NA	NA	NA
205	Small cell lung cancer	NA	NA	NA	NA	-1.5052122912611	NA	NA	NA	-1.50351761515353	NA	NA	1.47755780592974	NA	-1.63681538315408	NA	NA	NA	NA	NA	NA	NA	-1.58285131902774	NA	NA	NA	-1.8112542660872	NA	1.7237715649361	NA	NA	1.68828154827611	-1.58139127938638	-1.48903831566526	NA	1.87922862117956	NA	-1.75056639943917	NA	NA	1.9245283910834	NA	1.77654041406544	NA	1.60782673400384	NA	NA	NA	NA	1.55540221677455	NA	NA	NA	-1.85553607676861	NA	NA	NA	-1.70009993548249
206	SNARE interactions in vesicular transport	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.49371680423076	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
207	Sphingolipid metabolism	NA	NA	NA	NA	NA	NA	1.60826387472676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
208	Sphingolipid signaling pathway	NA	NA	NA	NA	-1.3074079455118	NA	1.55627985660239	NA	NA	NA	NA	1.47054927193365	NA	-1.494105653988	NA	NA	NA	NA	NA	NA	NA	-1.57395864825725	1.46896923226607	-1.54573013242914	1.45659839674185	NA	NA	NA	NA	NA	NA	NA	NA	1.45947143327247	1.49295313918562	NA	-1.47963943065608	NA	NA	1.61818802824035	NA	NA	NA	1.5643757322173	NA	NA	NA	NA	NA	NA	NA	NA	-1.60218806958881	NA	NA	NA	NA
209	Spliceosome	NA	NA	NA	NA	-1.84870114100732	NA	NA	NA	-1.52145699029173	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.71921180701914	NA	NA	-1.5014301631714	-1.40147998834717	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.39052422527167	NA
210	Staphylococcus aureus infection	-1.64117658816961	1.67435289097743	-1.72346233951378	NA	-2.14664494164385	NA	1.76177546156121	2.16420604821307	-2.31652217233612	NA	2.10179775690459	NA	NA	-1.96019387981159	NA	1.93697013821353	-1.86156422249509	1.58456337564735	NA	NA	NA	-2.10630645636539	1.70341043886591	NA	2.33897935768637	NA	NA	1.49460530840141	-1.67559817630756	-1.60645985208891	NA	-2.062162666689	-1.53257203507458	1.68481404145428	1.99479204330369	-1.7907667213599	-2.06981056465023	2.08115279869045	NA	2.45992200032215	-1.71747334743244	NA	-1.56805671206008	1.97518823420952	NA	-1.90313600082285	NA	1.84531947141438	NA	1.96172972295474	-1.8171728406572	-1.65304888724334	NA	1.80678648113986	-1.9527446450598	-1.78134459335392	NA
211	Starch and sucrose metabolism	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.52456658695876	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
212	Steroid hormone biosynthesis	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.627544677694	NA	-1.92602029883356	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
213	Systemic lupus erythematosus	NA	NA	-1.69973965406416	NA	-1.51937574762555	NA	1.94574510419395	1.97060087057985	-2.2094366975697	NA	2.08199831518171	-1.52811930160386	NA	-1.49954460870051	NA	1.68951989979811	-1.63529743731566	1.54969770412542	NA	NA	NA	-1.60458475409455	NA	NA	1.60234874154489	NA	NA	NA	-1.54659341933586	NA	NA	-1.6355057564241	NA	NA	2.22024162172195	NA	-1.8239978858153	2.14295426455411	NA	2.3787201178722	-1.52130476037807	-1.56669210903945	NA	NA	NA	NA	NA	1.58090584360813	NA	1.59349560708806	NA	NA	NA	1.68937679919214	-1.81763234818107	-1.8824012541111	NA
214	T cell receptor signaling pathway	NA	NA	NA	NA	NA	NA	2.20553691559075	1.99112895523339	-2.05230174222877	NA	1.80901938753767	NA	NA	-1.31334280241747	NA	1.75074976416464	-1.9054117938149	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	-1.55746478882282	NA	NA	2.1852676797778	-1.51040426591704	-1.70475967984877	2.01458098489066	NA	2.14356499223509	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.78332282881978	NA	-1.64673547819886	NA
